year;n;name;tipo
1-Dec-19;258;Andalucia;Agresión sexual con penetración 
1-Dec-19;82;Andalucia;Homicidios dolosos y asesinatos consumados 
1-Dec-19;91298;Andalucia;Hurtos 
1-Dec-19;22452;Andalucia;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Dec-19;7302;Andalucia;Robos con violencia e intimidación 
1-Dec-19;31;Andalucia;Secuestro 
1-Dec-19;6511;Andalucia;Sustracciones de vehículos 
1-Dec-19;4366;Andalucia;Tráfico de drogas 
1-Mar-20;57;Andalucia;Agresión sexual con penetración 
1-Mar-20;18;Andalucia;Homicidios dolosos y asesinatos consumados 
1-Mar-20;18071;Andalucia;Hurtos 
1-Mar-20;5202;Andalucia;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Mar-20;1579;Andalucia;Robos con violencia e intimidación 
1-Mar-20;6;Andalucia;Secuestro 
1-Mar-20;134;Andalucia;Sustracciones de vehículos 
1-Mar-20;104;Andalucia;Tráfico de drogas 
1-Jun-20;101;Andalucia;Agresión sexual con penetración 
1-Jun-20;30;Andalucia;Homicidios dolosos y asesinatos consumados 
1-Jun-20;25936;Andalucia;Hurtos 
1-Jun-20;8289;Andalucia;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Jun-20;2368;Andalucia;Robos con violencia e intimidación 
1-Jun-20;11;Andalucia;Secuestro 
1-Jun-20;2096;Andalucia;Sustracciones de vehículos 
1-Jun-20;2138;Andalucia;Tráfico de drogas 
1-Sep-20;173;Andalucia;Agresión sexual con penetración 
1-Sep-20;48;Andalucia;Homicidios dolosos y asesinatos consumados 
1-Sep-20;43806;Andalucia;Hurtos 
1-Sep-20;13432;Andalucia;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Sep-20;3992;Andalucia;Robos con violencia e intimidación 
1-Sep-20;17;Andalucia;Secuestro 
1-Sep-20;361;Andalucia;Sustracciones de vehículos 
1-Sep-20;3446;Andalucia;Tráfico de drogas 
1-Dec-20;238;Andalucia;Agresión sexual con penetración 
1-Dec-20;61;Andalucia;Homicidios dolosos y asesinatos consumados 
1-Dec-20;57435;Andalucia;Hurtos 
1-Dec-20;17587;Andalucia;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Dec-20;5187;Andalucia;Robos con violencia e intimidación 
1-Dec-20;21;Andalucia;Secuestro 
1-Dec-20;4821;Andalucia;Sustracciones de vehículos 
1-Dec-20;4679;Andalucia;Tráfico de drogas 
1-Mar-21;56;Andalucia;Agresión sexual con penetración 
1-Mar-21;16;Andalucia;Homicidios dolosos y asesinatos consumados 
1-Mar-21;13153;Andalucia;Hurtos 
1-Mar-21;3655;Andalucia;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Mar-21;1176;Andalucia;Robos con violencia e intimidación 
1-Mar-21;2;Andalucia;Secuestro 
1-Mar-21;978;Andalucia;Sustracciones de vehículos 
1-Mar-21;1131;Andalucia;Tráfico de drogas 
1-Jun-21;141;Andalucia;Agresión sexual con penetración 
1-Jun-21;29;Andalucia;Homicidios dolosos y asesinatos consumados 
1-Jun-21;29541;Andalucia;Hurtos 
1-Jun-21;7458;Andalucia;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Jun-21;2545;Andalucia;Robos con violencia e intimidación 
1-Jun-21;11;Andalucia;Secuestro 
1-Jun-21;2277;Andalucia;Sustracciones de vehículos 
1-Jun-21;2423;Andalucia;Tráfico de drogas 
1-Sep-21;212;Andalucia;Agresión sexual con penetración 
1-Sep-21;43;Andalucia;Homicidios dolosos y asesinatos consumados 
1-Sep-21;49288;Andalucia;Hurtos 
1-Sep-21;12029;Andalucia;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Sep-21;4097;Andalucia;Robos con violencia e intimidación 
1-Sep-21;18;Andalucia;Secuestro 
1-Sep-21;3656;Andalucia;Sustracciones de vehículos 
1-Sep-21;3676;Andalucia;Tráfico de drogas 
1-Dec-21;281;Andalucia;Agresión sexual con penetración 
1-Dec-21;55;Andalucia;Homicidios dolosos y asesinatos consumados 
1-Dec-21;68916;Andalucia;Hurtos 
1-Dec-21;16381;Andalucia;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Dec-21;5911;Andalucia;Robos con violencia e intimidación 
1-Dec-21;27;Andalucia;Secuestro 
1-Dec-21;4848;Andalucia;Sustracciones de vehículos 
1-Dec-21;4816;Andalucia;Tráfico de drogas 
1-Mar-22;76;Andalucia;Agresión sexual con penetración 
1-Mar-22;13;Andalucia;Homicidios dolosos y asesinatos consumados 
1-Mar-22;20242;Andalucia;Hurtos 
1-Mar-22;4404;Andalucia;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Mar-22;1792;Andalucia;Robos con violencia e intimidación 
1-Mar-22;4;Andalucia;Secuestro 
1-Mar-22;1207;Andalucia;Sustracciones de vehículos 
1-Mar-22;1132;Andalucia;Tráfico de drogas 
1-Dec-19;557;Cataluna;Agresión sexual con penetración 
1-Dec-19;58;Cataluna;Homicidios dolosos y asesinatos consumados 
1-Dec-19;192053;Cataluna;Hurtos 
1-Dec-19;33763;Cataluna;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Dec-19;26448;Cataluna;Robos con violencia e intimidación 
1-Dec-19;6;Cataluna;Secuestro 
1-Dec-19;9711;Cataluna;Sustracciones de vehículos 
1-Dec-19;2615;Cataluna;Tráfico de drogas 
1-Mar-20;90;Cataluna;Agresión sexual con penetración 
1-Mar-20;13;Cataluna;Homicidios dolosos y asesinatos consumados 
1-Mar-20;3491;Cataluna;Hurtos 
1-Mar-20;7342;Cataluna;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Mar-20;5073;Cataluna;Robos con violencia e intimidación 
1-Mar-20;0;Cataluna;Secuestro 
1-Mar-20;1795;Cataluna;Sustracciones de vehículos 
1-Mar-20;582;Cataluna;Tráfico de drogas 
1-Jun-20;194;Cataluna;Agresión sexual con penetración 
1-Jun-20;27;Cataluna;Homicidios dolosos y asesinatos consumados 
1-Jun-20;5704;Cataluna;Hurtos 
1-Jun-20;12012;Cataluna;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Jun-20;8459;Cataluna;Robos con violencia e intimidación 
1-Jun-20;1;Cataluna;Secuestro 
1-Jun-20;2992;Cataluna;Sustracciones de vehículos 
1-Jun-20;1401;Cataluna;Tráfico de drogas 
1-Sep-20;319;Cataluna;Agresión sexual con penetración 
1-Sep-20;43;Cataluna;Homicidios dolosos y asesinatos consumados 
1-Sep-20;86559;Cataluna;Hurtos 
1-Sep-20;19204;Cataluna;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Sep-20;13737;Cataluna;Robos con violencia e intimidación 
1-Sep-20;3;Cataluna;Secuestro 
1-Sep-20;4719;Cataluna;Sustracciones de vehículos 
1-Sep-20;216;Cataluna;Tráfico de drogas 
1-Dec-20;387;Cataluna;Agresión sexual con penetración 
1-Dec-20;48;Cataluna;Homicidios dolosos y asesinatos consumados 
1-Dec-20;110685;Cataluna;Hurtos 
1-Dec-20;24907;Cataluna;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Dec-20;17082;Cataluna;Robos con violencia e intimidación 
1-Dec-20;3;Cataluna;Secuestro 
1-Dec-20;613;Cataluna;Sustracciones de vehículos 
1-Dec-20;2946;Cataluna;Tráfico de drogas 
1-Mar-21;119;Cataluna;Agresión sexual con penetración 
1-Mar-21;14;Cataluna;Homicidios dolosos y asesinatos consumados 
1-Mar-21;22363;Cataluna;Hurtos 
1-Mar-21;5165;Cataluna;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Mar-21;4233;Cataluna;Robos con violencia e intimidación 
1-Mar-21;2;Cataluna;Secuestro 
1-Mar-21;1198;Cataluna;Sustracciones de vehículos 
1-Mar-21;902;Cataluna;Tráfico de drogas 
1-Jun-21;265;Cataluna;Agresión sexual con penetración 
1-Jun-21;26;Cataluna;Homicidios dolosos y asesinatos consumados 
1-Jun-21;50053;Cataluna;Hurtos 
1-Jun-21;10131;Cataluna;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Jun-21;8858;Cataluna;Robos con violencia e intimidación 
1-Jun-21;5;Cataluna;Secuestro 
1-Jun-21;2749;Cataluna;Sustracciones de vehículos 
1-Jun-21;1874;Cataluna;Tráfico de drogas 
1-Sep-21;462;Cataluna;Agresión sexual con penetración 
1-Sep-21;39;Cataluna;Homicidios dolosos y asesinatos consumados 
1-Sep-21;83899;Cataluna;Hurtos 
1-Sep-21;16096;Cataluna;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Sep-21;14599;Cataluna;Robos con violencia e intimidación 
1-Sep-21;9;Cataluna;Secuestro 
1-Sep-21;4339;Cataluna;Sustracciones de vehículos 
1-Sep-21;2951;Cataluna;Tráfico de drogas 
1-Dec-21;608;Cataluna;Agresión sexual con penetración 
1-Dec-21;54;Cataluna;Homicidios dolosos y asesinatos consumados 
1-Dec-21;118746;Cataluna;Hurtos 
1-Dec-21;22852;Cataluna;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Dec-21;20501;Cataluna;Robos con violencia e intimidación 
1-Dec-21;11;Cataluna;Secuestro 
1-Dec-21;6168;Cataluna;Sustracciones de vehículos 
1-Dec-21;3874;Cataluna;Tráfico de drogas 
1-Mar-22;167;Cataluna;Agresión sexual con penetración 
1-Mar-22;10;Cataluna;Homicidios dolosos y asesinatos consumados 
1-Mar-22;34391;Cataluna;Hurtos 
1-Mar-22;6855;Cataluna;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Mar-22;5689;Cataluna;Robos con violencia e intimidación 
1-Mar-22;1;Cataluna;Secuestro 
1-Mar-22;1653;Cataluna;Sustracciones de vehículos 
1-Mar-22;1022;Cataluna;Tráfico de drogas 
1-Dec-19;177;Comunidad Valenciana;Agresión sexual con penetración 
1-Dec-19;40;Comunidad Valenciana;Homicidios dolosos y asesinatos consumados 
1-Dec-19;68122;Comunidad Valenciana;Hurtos 
1-Dec-19;19832;Comunidad Valenciana;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Dec-19;495;Comunidad Valenciana;Robos con violencia e intimidación 
1-Dec-19;4;Comunidad Valenciana;Secuestro 
1-Dec-19;319;Comunidad Valenciana;Sustracciones de vehículos 
1-Dec-19;1979;Comunidad Valenciana;Tráfico de drogas 
1-Mar-20;40;Comunidad Valenciana;Agresión sexual con penetración 
1-Mar-20;10;Comunidad Valenciana;Homicidios dolosos y asesinatos consumados 
1-Mar-20;12676;Comunidad Valenciana;Hurtos 
1-Mar-20;4563;Comunidad Valenciana;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Mar-20;1018;Comunidad Valenciana;Robos con violencia e intimidación 
1-Mar-20;4;Comunidad Valenciana;Secuestro 
1-Mar-20;619;Comunidad Valenciana;Sustracciones de vehículos 
1-Mar-20;456;Comunidad Valenciana;Tráfico de drogas 
1-Jun-20;76;Comunidad Valenciana;Agresión sexual con penetración 
1-Jun-20;16;Comunidad Valenciana;Homicidios dolosos y asesinatos consumados 
1-Jun-20;17606;Comunidad Valenciana;Hurtos 
1-Jun-20;6737;Comunidad Valenciana;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Jun-20;149;Comunidad Valenciana;Robos con violencia e intimidación 
1-Jun-20;9;Comunidad Valenciana;Secuestro 
1-Jun-20;985;Comunidad Valenciana;Sustracciones de vehículos 
1-Jun-20;954;Comunidad Valenciana;Tráfico de drogas 
1-Sep-20;137;Comunidad Valenciana;Agresión sexual con penetración 
1-Sep-20;28;Comunidad Valenciana;Homicidios dolosos y asesinatos consumados 
1-Sep-20;31739;Comunidad Valenciana;Hurtos 
1-Sep-20;1098;Comunidad Valenciana;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Sep-20;2732;Comunidad Valenciana;Robos con violencia e intimidación 
1-Sep-20;12;Comunidad Valenciana;Secuestro 
1-Sep-20;1749;Comunidad Valenciana;Sustracciones de vehículos 
1-Sep-20;1418;Comunidad Valenciana;Tráfico de drogas 
1-Dec-20;186;Comunidad Valenciana;Agresión sexual con penetración 
1-Dec-20;37;Comunidad Valenciana;Homicidios dolosos y asesinatos consumados 
1-Dec-20;43801;Comunidad Valenciana;Hurtos 
1-Dec-20;15187;Comunidad Valenciana;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Dec-20;3772;Comunidad Valenciana;Robos con violencia e intimidación 
1-Dec-20;14;Comunidad Valenciana;Secuestro 
1-Dec-20;2377;Comunidad Valenciana;Sustracciones de vehículos 
1-Dec-20;1863;Comunidad Valenciana;Tráfico de drogas 
1-Mar-21;41;Comunidad Valenciana;Agresión sexual con penetración 
1-Mar-21;4;Comunidad Valenciana;Homicidios dolosos y asesinatos consumados 
1-Mar-21;10113;Comunidad Valenciana;Hurtos 
1-Mar-21;3611;Comunidad Valenciana;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Mar-21;815;Comunidad Valenciana;Robos con violencia e intimidación 
1-Mar-21;1;Comunidad Valenciana;Secuestro 
1-Mar-21;526;Comunidad Valenciana;Sustracciones de vehículos 
1-Mar-21;430;Comunidad Valenciana;Tráfico de drogas 
1-Jun-21;93;Comunidad Valenciana;Agresión sexual con penetración 
1-Jun-21;16;Comunidad Valenciana;Homicidios dolosos y asesinatos consumados 
1-Jun-21;23868;Comunidad Valenciana;Hurtos 
1-Jun-21;7174;Comunidad Valenciana;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Jun-21;1909;Comunidad Valenciana;Robos con violencia e intimidación 
1-Jun-21;3;Comunidad Valenciana;Secuestro 
1-Jun-21;1122;Comunidad Valenciana;Sustracciones de vehículos 
1-Jun-21;961;Comunidad Valenciana;Tráfico de drogas 
1-Sep-21;170;Comunidad Valenciana;Agresión sexual con penetración 
1-Sep-21;22;Comunidad Valenciana;Homicidios dolosos y asesinatos consumados 
1-Sep-21;42044;Comunidad Valenciana;Hurtos 
1-Sep-21;1149;Comunidad Valenciana;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Sep-21;3204;Comunidad Valenciana;Robos con violencia e intimidación 
1-Sep-21;4;Comunidad Valenciana;Secuestro 
1-Sep-21;1838;Comunidad Valenciana;Sustracciones de vehículos 
1-Sep-21;1497;Comunidad Valenciana;Tráfico de drogas 
1-Dec-21;236;Comunidad Valenciana;Agresión sexual con penetración 
1-Dec-21;35;Comunidad Valenciana;Homicidios dolosos y asesinatos consumados 
1-Dec-21;57738;Comunidad Valenciana;Hurtos 
1-Dec-21;1592;Comunidad Valenciana;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Dec-21;4578;Comunidad Valenciana;Robos con violencia e intimidación 
1-Dec-21;7;Comunidad Valenciana;Secuestro 
1-Dec-21;2491;Comunidad Valenciana;Sustracciones de vehículos 
1-Dec-21;1983;Comunidad Valenciana;Tráfico de drogas 
1-Mar-22;69;Comunidad Valenciana;Agresión sexual con penetración 
1-Mar-22;14;Comunidad Valenciana;Homicidios dolosos y asesinatos consumados 
1-Mar-22;15585;Comunidad Valenciana;Hurtos 
1-Mar-22;4379;Comunidad Valenciana;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Mar-22;1366;Comunidad Valenciana;Robos con violencia e intimidación 
1-Mar-22;1;Comunidad Valenciana;Secuestro 
1-Mar-22;726;Comunidad Valenciana;Sustracciones de vehículos 
1-Mar-22;419;Comunidad Valenciana;Tráfico de drogas 
1-Dec-19;243;Madrid;Agresión sexual con penetración 
1-Dec-19;32;Madrid;Homicidios dolosos y asesinatos consumados 
1-Dec-19;154169;Madrid;Hurtos 
1-Dec-19;18239;Madrid;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Dec-19;15372;Madrid;Robos con violencia e intimidación 
1-Dec-19;16;Madrid;Secuestro 
1-Dec-19;803;Madrid;Sustracciones de vehículos 
1-Dec-19;2577;Madrid;Tráfico de drogas 
1-Mar-20;58;Madrid;Agresión sexual con penetración 
1-Mar-20;12;Madrid;Homicidios dolosos y asesinatos consumados 
1-Mar-20;34364;Madrid;Hurtos 
1-Mar-20;4188;Madrid;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Mar-20;3371;Madrid;Robos con violencia e intimidación 
1-Mar-20;2;Madrid;Secuestro 
1-Mar-20;1781;Madrid;Sustracciones de vehículos 
1-Mar-20;626;Madrid;Tráfico de drogas 
1-Jun-20;101;Madrid;Agresión sexual con penetración 
1-Jun-20;19;Madrid;Homicidios dolosos y asesinatos consumados 
1-Jun-20;44596;Madrid;Hurtos 
1-Jun-20;5764;Madrid;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Jun-20;4675;Madrid;Robos con violencia e intimidación 
1-Jun-20;3;Madrid;Secuestro 
1-Jun-20;2763;Madrid;Sustracciones de vehículos 
1-Jun-20;1199;Madrid;Tráfico de drogas 
1-Sep-20;170;Madrid;Agresión sexual con penetración 
1-Sep-20;29;Madrid;Homicidios dolosos y asesinatos consumados 
1-Sep-20;67722;Madrid;Hurtos 
1-Sep-20;9117;Madrid;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Sep-20;7615;Madrid;Robos con violencia e intimidación 
1-Sep-20;6;Madrid;Secuestro 
1-Sep-20;4599;Madrid;Sustracciones de vehículos 
1-Sep-20;1779;Madrid;Tráfico de drogas 
1-Dec-20;217;Madrid;Agresión sexual con penetración 
1-Dec-20;38;Madrid;Homicidios dolosos y asesinatos consumados 
1-Dec-20;92213;Madrid;Hurtos 
1-Dec-20;12262;Madrid;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Dec-20;10688;Madrid;Robos con violencia e intimidación 
1-Dec-20;10;Madrid;Secuestro 
1-Dec-20;6235;Madrid;Sustracciones de vehículos 
1-Dec-20;247;Madrid;Tráfico de drogas 
1-Mar-21;47;Madrid;Agresión sexual con penetración 
1-Mar-21;6;Madrid;Homicidios dolosos y asesinatos consumados 
1-Mar-21;24453;Madrid;Hurtos 
1-Mar-21;2923;Madrid;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Mar-21;2859;Madrid;Robos con violencia e intimidación 
1-Mar-21;5;Madrid;Secuestro 
1-Mar-21;1427;Madrid;Sustracciones de vehículos 
1-Mar-21;605;Madrid;Tráfico de drogas 
1-Jun-21;123;Madrid;Agresión sexual con penetración 
1-Jun-21;14;Madrid;Homicidios dolosos y asesinatos consumados 
1-Jun-21;5027;Madrid;Hurtos 
1-Jun-21;5798;Madrid;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Jun-21;562;Madrid;Robos con violencia e intimidación 
1-Jun-21;8;Madrid;Secuestro 
1-Jun-21;3235;Madrid;Sustracciones de vehículos 
1-Jun-21;1229;Madrid;Tráfico de drogas 
1-Sep-21;204;Madrid;Agresión sexual con penetración 
1-Sep-21;23;Madrid;Homicidios dolosos y asesinatos consumados 
1-Sep-21;75929;Madrid;Hurtos 
1-Sep-21;9208;Madrid;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Sep-21;8726;Madrid;Robos con violencia e intimidación 
1-Sep-21;12;Madrid;Secuestro 
1-Sep-21;4949;Madrid;Sustracciones de vehículos 
1-Sep-21;1851;Madrid;Tráfico de drogas 
1-Dec-21;274;Madrid;Agresión sexual con penetración 
1-Dec-21;37;Madrid;Homicidios dolosos y asesinatos consumados 
1-Dec-21;108778;Madrid;Hurtos 
1-Dec-21;12381;Madrid;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Dec-21;12153;Madrid;Robos con violencia e intimidación 
1-Dec-21;13;Madrid;Secuestro 
1-Dec-21;6922;Madrid;Sustracciones de vehículos 
1-Dec-21;2502;Madrid;Tráfico de drogas 
1-Mar-22;51;Madrid;Agresión sexual con penetración 
1-Mar-22;13;Madrid;Homicidios dolosos y asesinatos consumados 
1-Mar-22;34079;Madrid;Hurtos 
1-Mar-22;337;Madrid;Robos con fuerza en domicilios  establecimientos y otras instalaciones
1-Mar-22;3097;Madrid;Robos con violencia e intimidación 
1-Mar-22;3;Madrid;Secuestro 
1-Mar-22;2028;Madrid;Sustracciones de vehículos 
1-Mar-22;713;Madrid;Tráfico de drogas 
